735230,220,220,220,220,NaN
735899,302.5,302.5,288,290.4,269985
735900,294.4,299.5,287.4,289.4,771250
735901,293,293,285.55,290.05,909860
735902,291.8,291.95,288,290.9,417904
735903,292.4,297.35,289.3,294.45,1982625
735906,292.05,311.8,292.05,302.15,2359026
735908,308.7,309.75,283.6,291.4,3085730
735910,296.95,296.95,274,278.6,1207547
735913,276,291.05,275.4,287.4,1031229
735914,286,292.9,285.1,290.3,1447414
735915,287.65,297.45,282.35,290.45,1009582
735916,291,296.85,290,294.8,484328
735917,295.7,302.5,292.6,298.95,773748
735920,295,303,295,300.1,278616
735921,298,306.9,295,300.05,1538837
735922,302.9,303,296,300.05,416012
735923,300,301.2,296.5,300,1607160
735924,297.55,302.15,293.9,299.55,1577808
735927,297.55,304.15,296.3,299.7,3926342
735928,297.3,303.85,297.3,299.95,1466167
735929,297,301.95,297,299.95,466458
735930,297.75,301.4,297.75,299.75,488756
735931,298.1,303,294.6,300.15,1072236
735934,298.35,301.1,298.35,299.6,326485
735935,298.4,300,278.25,284.6,1444049
735936,288.45,291,280.45,288.3,927138
735937,287,297.7,287,295.6,550218
735938,294,312.75,293.5,309.7,1996863
735941,311,317.5,307.75,310.95,4562211
735942,308.9,323,305.55,318.35,1452733
735943,320,333.6,320,330.1,1128952
735944,331,371.9,331,346.7,4909942
735945,350,350.75,335.2,340.6,2541278
735948,336.7,351,336.4,346.85,2022418
735949,348.6,348.6,339.25,345.7,1116148
735950,347.8,356.75,342,349.65,2095792
735951,359.9,359.9,348.8,351.3,632535
735952,351.3,355,349,349.95,1124847
735955,346.6,349.9,331.15,337.55,665799
735956,337.55,341,331.2,336,559387
735957,339.5,339.5,319,332.9,612832
735959,333.05,334.7,321.35,332.85,203378
735962,327.25,333,322,323.9,256233
735963,323.05,325.7,323.05,323.95,375835
735964,324.05,348.7,322.45,336.9,1115608
735965,333.5,340.5,329.85,339.3,103654
735966,335.6,340.6,334.95,337.2,371430
735969,332.5,347.65,332.5,342.4,662811
735970,342,351.6,338.3,341.55,1267514
735971,342,347.3,341.65,342.65,701097
735972,343.35,346,343.05,344.05,1423694
735973,350,350,339.5,343,1173328
735976,338.2,343.85,338.2,342.5,141701
735977,347.95,347.95,338.9,340.7,234783
735978,340.1,342,332.2,339.2,853036
735979,335.35,346.6,335.35,340.1,978890
735980,345,345,337,340,73034
735983,335.2,343,335.2,342.1,529280
735984,340.25,361.25,340.25,353.8,1175942
735985,361.7,375,358.05,365.3,2008557
735986,352.2,364.75,352.2,360.7,1031616
735987,364,373.3,359.45,368.5,1165896
735991,364.2,368.8,360.55,363.65,769937
735992,364.85,381.8,362.25,379.85,1655581
735993,379.85,379.85,368.6,373.6,291433
735994,380.05,386.95,340.1,361.85,2409411
735997,369.8,374.75,368.3,370.1,701024
735998,367,383.75,365.25,376.3,2359736
735999,382.4,385,371,377.55,3751978
736000,377,381,368.2,376.8,1146554
736001,379.4,381,374.8,378.25,1762202
736004,382.7,382.7,367.55,373,1285729
736005,373,373,354.4,369.8,990877
736006,366.25,369.8,356.2,360.95,1316570
736007,362,368.75,338.5,364.1,5133570
736008,367,367,353,358.85,1368567
736011,360.9,373,359.2,370.25,1189914
736013,364.1,369.65,363,364.45,299416
736014,375.7,375.7,366.5,368.25,890896
736015,371.8,371.8,357.2,361.15,1460682
736018,365.9,374,362,367.3,532741
736019,363.1,371,361.5,369.65,10050875
736020,369,374.7,368.05,372.3,594419
736021,358.3,371,347.1,366.5,26541531
736022,364,377,362.1,367.65,2529428
736023,376.7,376.7,364.95,367.55,55928
736025,367.85,370,358.5,359.65,5874084
736026,359,365,355.6,358.7,2287198
736027,359.1,366,358,361.2,1417522
736028,357.65,366.95,357.65,363.9,2582823
736032,361,369,361,364.95,3572715
736033,370.05,376.9,366.55,369.95,3702919
736034,365.25,386,365.25,377.65,2125133
736035,377.25,393.7,377.25,389.25,2822373
736036,388.05,392.85,384.9,387.9,6885531
736039,385.2,389.85,375.25,382.05,647451
736040,381,396.45,375.5,383.95,986793
736041,387.5,389.8,371.4,380.05,714703
736042,379,387.9,378.55,384.75,1484289
736043,386,389,371.5,385.35,2788169
736046,379.3,386.9,375.35,384.45,758862
736047,386,388.4,382.25,387.2,628989
736048,387.2,399.35,387.2,391.45,1151186
736049,390,393.85,375.55,377.2,2527566
736050,378,384.9,374,377.6,3194270
736053,377.1,388.9,377.1,385.45,1219396
736054,386.95,387.95,383.95,385,2820740
736055,386.9,387.6,384,384.95,2214370
736060,394.4,394.4,375.4,379.9,967916
736061,380,385.45,379.85,384.95,1447760
736062,388.7,388.7,369.95,374.4,2327544
736063,375.1,382.9,375.1,380.1,403291
736064,381,381,369,376.55,2466852
736067,376.55,386.5,374,385.25,1103858
736069,381.25,386,373.8,377.15,9375011
736070,378.4,384.8,378.4,380.75,2690538
736071,379.65,381.85,372,374.9,2600023
736074,373,379.8,366.55,370.15,1709456
736075,373.6,374.5,365.2,369.1,931888
736076,370.95,373.8,355.55,367.6,1798356
736077,366.4,373.9,364.8,371.9,793727
736078,368,377,366.1,373.3,749654
736081,375.05,402,371.65,395.55,1590750
736082,390.05,422,387.1,401.05,2235637
736083,404.85,404.85,382.5,395.3,7377483
736084,398.9,402.9,394.5,401.3,1228520
736088,405.1,405.1,384.25,396.3,1385449
736089,398,399.65,387,391,664628
736090,392,398,375.75,385.9,1708594
736091,378.55,388.8,364.4,369.45,2471178
736092,376,393.7,374,388.2,1301327
736095,395.4,395.4,381.3,390.15,2695463
736096,388,391.95,382.45,384.5,2095784
736097,390,405.45,387.2,392.15,5765458
736098,392.15,405,388.75,401.15,6007048
736099,404.3,415.15,401,410,3815210
736102,417.8,419,412.15,418,3231749
736103,415.75,441.75,415.75,430.2,3265200
736104,433.55,473,432.1,448.7,6387911
736105,445.55,447.95,431,434.1,2546070
736106,436.9,438.4,421.3,434.05,1801813
736109,434.6,459.45,426.1,450.7,2468857
736110,448.8,490.6,445.1,462,6941574
736111,450,455.95,425.5,437.85,3299963
736112,436.1,451,418.65,440.75,5983896
736113,440,487.7,436,478.85,49323892
736116,462.1,474.9,437.65,471.45,7329572
736117,465.1,474,445.4,453.8,2758029
736118,454,454.1,414.05,423.95,2216493
736119,424,441,416.3,435.2,1884624
736120,428.2,450.6,421.55,447.1,3604579
736123,442.1,452.7,435,448.05,943253
736124,453.3,457,441.25,448,2181492
736125,451.8,464.2,433,443.3,1762375
736126,448.55,474,447,456.7,2065007
736127,456,456,436.4,441.3,1097347
736130,441.7,461.85,435,455.05,962829
736131,460.2,470.8,451.25,461.4,1425010
736132,464,475,458,473.25,1412704
736133,469.6,469.6,450.3,455.95,2133088
736134,461.3,475,456.1,466.05,1964630
736137,470,486.9,458,482.3,1831179
736138,481.6,484.6,472.1,480.45,1281923
736139,475,478.45,461.15,463.35,2196658
736140,458.35,471.75,452.25,458.95,1639161
736141,456.3,458.9,433,435.8,1393353
736144,431.7,458.45,422.1,449.9,1385228
736145,456.8,459.95,441.25,447,2153742
736146,453.7,453.7,439.75,440.95,763849
736147,448,485,444.1,479.85,1743154
736148,474.5,474.5,456.05,464.5,990766
736151,460,460,446.45,450.15,1204695
736152,445,458,434.7,436.55,2216795
736153,436,453.75,435.5,450.3,1901206
736154,453.7,453.7,438.5,443.2,2607324
736155,446.7,446.7,434,437.55,1537007
736158,442,444.7,435.05,439.05,469796
736159,442.85,449.4,436.2,447.95,1068137
736160,448,450,442.95,447.35,769237
736161,449.55,461.95,441.2,453.45,999809
736162,459.45,476.4,455.35,470.65,1416033
736165,470,470,454.5,460.9,802053
736166,464.9,464.9,437.9,448.75,1480502
736167,454.9,463.3,450.1,458.2,707694
736168,466.3,468.7,445,451.2,906640
736169,455.45,455.45,408.1,419.9,2302847
736172,423.05,434.15,419.9,426.45,2583515
736173,426.05,448.35,426.05,434.75,1508760
736174,439,448.55,437.1,443,2097171
736175,444.3,449,438.05,443.6,1753496
736176,443.7,464,443.7,447.65,1885259
736179,448.9,479.8,447.65,474.75,2894315
736180,478.8,496.7,472.8,480.7,2493858
736181,483,499.65,460.15,465.9,1384919
736182,461,465.8,450.15,452.4,1844075
736183,453.95,460.9,430.05,436.3,2354267
736186,438.2,454.7,437,443.65,2284248
736187,442.1,447.15,436,439.95,1600222
736188,442.45,444.35,435.1,439,837786
736189,437,440.95,430.45,432.25,929098
736190,430,430,402,410.1,2248575
736193,413.4,422.35,407.5,419.85,1046107
736194,422,422,413,415.9,1458538
736195,418.9,418.9,399,406.05,1049220
736196,406.05,415,388.05,403.15,3859556
736197,401,419.8,400,402.85,812612
736200,398,398,366.2,376.35,1667702
736201,377.2,427.25,377.2,402.7,2292969
736202,394.8,402.4,384.95,387.05,1665838
736203,392,403.45,388.45,391.6,1479740
736204,396,398.5,384,390.65,1667970
736207,392.9,436,390.2,399.75,3395039
736208,400,429,398.85,403.1,3469193
736209,410,419.8,393.95,396.25,2487017
736210,400.8,423.9,399,405.05,8191537
736211,411,413.45,402.25,407.55,1206867
736214,411.95,414.4,400.25,404.95,839470
736215,404.05,412.8,395,398,546519
736216,402.15,409,402.15,407.55,1384674
736217,406.6,407.4,386.25,391.2,822857
736218,397.85,398.75,370.1,374.5,2691262
736221,382,400,376.65,398.1,2728038
736222,400,400,382.05,388.8,1791446
736223,388.8,392,377.5,379.9,1161894
736225,384.4,394,381.25,391.05,1665768
736228,386.3,404.3,386.3,401.55,1168980
736229,401,418,399.6,415.15,2773004
736230,409.8,411.6,390.3,394.2,764540
736231,402.05,405.05,392.1,395.75,1915621
736235,399,400.2,362.75,377.05,1988414
736236,374.7,377,341.35,357.6,5933628
736237,356.5,366.7,350.05,355.2,5239314
736238,363,402.6,360,397.4,4290092
736242,399.65,426,397.45,410.15,4108959
736243,414.55,430.7,413.45,426.55,2591448
736244,423,436.75,419.75,430.8,2151696
736245,424,430,402.45,410.05,1896560
736246,414.85,414.95,393.5,403.25,3070800
736249,405.75,407.8,384.4,386.3,1623422
736250,385,401.15,375.75,398.75,2751120
736251,401,413.3,393.5,408.05,1769019
736252,409.85,412,395.7,399.4,1281719
736253,400,412,400,401.75,862437
736256,398.1,416.35,397.45,414.75,1053170
736257,418.8,420.8,402,406.25,1210060
736258,409,414.15,403.85,409.4,941977
736260,413.6,414,385.1,388.7,2801512
736263,390,391.75,378.75,379.95,3704144
736264,377.9,389.75,375,386.55,1794442
736265,382.1,393.9,382.1,390.8,2740936
736266,390.3,392.35,383.5,385.65,3062328
736267,387.2,393.85,386.4,388.95,936263
736270,389.9,398,384.4,387.35,1342210
736271,385.5,392.65,382.2,385.5,1413587
736272,386.9,390.2,374.65,379.65,3477526
736273,375.55,384.7,374,375.2,2333088
736274,372.3,381.65,368.4,379.05,1246267
736277,371,384.5,366.95,380.7,854065
736278,375.15,384,373,380.6,1527057
736279,384,388,381,386.2,133719
736281,379.65,386.5,375.1,376.6,1643481
736284,378,378.95,367,368.65,765715
736285,373,387,371.25,385,1590252
736286,385.5,394.4,382.8,388.55,1239629
736287,389.15,394.3,383.7,393.4,1567652
736288,393.85,394.4,383.3,385,745085
736291,385.45,391.65,379.75,380.75,874396
736292,380.75,383.4,375.65,377,1058472
736294,381,411.2,380,401.05,3576479
736295,403.4,408,396.9,398.65,2802400
736298,395.1,396.9,379.1,384.6,2968670
736299,388.75,394.1,385.05,390.95,2582132
736300,393.3,404,388.5,400.95,2339419
736301,399,399,387.9,391.3,1192888
736302,390,401.9,388,396.3,1221273
736305,403.9,406.9,398.35,403.75,852688
736306,400,409,397.5,402.9,2734836
736307,404,404.7,393.3,397.15,3514687
736308,400.8,402.25,395.2,399.9,1431269
736309,400.1,400.8,388.25,391.35,1540921
736312,394,394,385.85,390.1,1094654
736313,391.05,393.45,387.8,389.1,1416069
736314,390,392,388,389.95,1362116
736315,390,400,388.5,392,1060585
736316,392,404.5,392,398.35,2017434
736319,395,401.95,393.3,400.15,1745319
736320,400,404.35,397.6,400.7,1854441
736321,404.9,420,399.7,417.65,1881454
736322,419.05,423.85,411.55,414.35,1350737
736326,412.1,422.75,412,419.2,639043
736327,415,417.3,412.3,415.15,707962
736328,415.5,436.5,415.5,427.3,1415398
736329,428,434.9,423.1,428.1,1328803
736330,428,428.05,421.5,427.05,162098
736333,427.05,433.6,420.05,430.05,742792
736334,431,434,418.15,421.2,1439356
736335,421.35,426.1,409,410.4,2759344
736336,410.4,414.15,397.25,399.6,1905084
736337,399.75,411.9,394.65,400.2,2344607
736340,396.2,402.4,386.55,395.05,1279479
736341,395.35,399.05,385.3,395.25,2959353
736342,400.45,405.9,395.1,397.8,826077
736343,391,398.25,385,395.25,1472276
736344,395.2,397.9,385.75,388.25,1464603
736347,388,390.4,362.55,379.6,1651128
736348,370.05,378.65,370,374.15,1254181
736349,372.3,374.9,349.75,353.7,1908783
736350,356.25,370.05,353.5,362.55,2866505
736351,363.05,366.75,354,362.65,2732744
736354,365.5,376.05,364.5,367.25,2164750
736356,368,389.1,366.8,382.7,3239841
736357,374,377.9,360.85,369.35,4207840
736358,370,370,359.1,361.2,1300271
736361,367.7,372.4,345.2,369.65,1962826
736362,376.2,376.95,362.85,367.4,1087146
736363,363.1,369.75,354.2,356.2,2146952
736364,360.3,361.5,355.05,356.2,1625492
736365,356.05,366.7,355.25,363.75,1427745
736368,364,369.6,360.05,366.45,534678
736369,362,364.8,356,357.55,1131379
736370,357,362.65,350,354.6,1216081
736371,352.5,370,352.5,356,929625
736372,360,390.9,358.5,384.1,2745053
736375,385,392.6,380.4,388,1314081
736376,386.2,393.9,356,362.75,2279719
736377,366.8,366.8,349.4,352.6,2659608
736378,358.4,366,358.05,363.85,2006304
736379,366.6,375.35,359.55,371.7,2089018
736382,376,377.1,368,375.35,1561365
736383,382.8,385.5,372.2,376.35,1395396
736384,378.5,378.5,358.3,359.8,2050608
736385,359.6,364.65,352.95,361,2039219
736386,364.05,368,360.55,364.85,2143674
736389,364.9,374.6,353.7,356.75,8433496
736390,352.2,375.55,352.2,374.6,1928945
736391,379.3,381.5,363.1,368.05,2380021
736392,369,374.4,363.55,368.5,3723356
736393,368.4,373.2,366.95,371.5,1098458
736397,369,380.6,368.1,378.65,3842695
736398,377.6,380.8,371.45,379.45,731172
736399,379,380.9,375.35,378.3,604062
736400,375.5,382.2,373.1,378.15,1254444
736403,376.1,382.4,376.1,380.55,839168
736404,378.6,378.6,366.2,368.55,647442
736405,366.4,370.8,358.5,367.2,2103946
736406,370.9,373.9,365.75,369.7,1523453
736407,367.45,382.9,367.45,380.65,1931582
736410,382.7,391.9,376.75,386.05,1581087
736411,389.4,394,379.25,390.85,1176522
736412,390.85,392.15,381.35,384.7,1153017
736417,385,385.55,368.7,373.4,1536942
736418,375.6,390,366.15,387.3,1317416
736419,389.15,393,372.65,375.3,2624634
736420,375.95,392,368.1,381.95,6628368
736421,380.9,392.1,376.2,385.6,1668173
736424,385.95,387.9,374.5,382.05,1295034
736425,382.05,382.95,371.55,374.5,1218017
736426,378,378,370,371.35,937244
736427,372.6,374.25,367.65,372.9,830826
736428,371.2,371.9,366.4,369.55,388367
736431,369.95,384.4,368,381.35,956538
736432,381.9,386.8,375.1,384.75,1327927
736433,384.9,400,382.7,385.7,1559006
736438,391.7,410,391.7,396.8,3098537
736440,397.3,397.3,383.65,386.35,2138470
736441,390,390.7,369.6,371.85,2547148
736442,377.8,377.95,370.05,371.7,2181515
736445,374,377.2,363.95,366.8,1512196
736446,372.7,372.7,361.5,363.05,4180713
736447,375,377.95,372.05,375.7,5569018
736448,376.1,380.9,370,370.9,4845442
736449,371.4,376.4,366.05,374.95,1797296
736452,375,378,370.75,375.65,513888
736453,378.2,387.8,378.2,383.65,1588271
736454,381.1,383.95,373.05,374.2,1163890
736455,375,375.85,367.35,369.1,2886701
736456,369.4,374.75,368.1,370.05,1838871
736459,370.05,379.5,369.3,376.9,1087492
736460,378.6,380.65,373,378.8,1433203
736461,375,376,368.4,371,1132201
736462,374.7,375.7,369.6,372.1,1347788
736463,369.6,376,364.65,374.9,1507078
736466,377,387.8,373.6,385.2,1076670
736467,387.7,391.9,383.5,386.4,1156625
736468,385,385,378.3,383.1,672355
736469,383,387,374.8,384.5,1653311
736470,386.7,387.7,375.7,377.55,1324905
736473,378,387.75,375.6,383.5,1258672
736474,383.5,386.5,381.05,384.1,1438075
736475,388.5,397,386.15,394.85,2233412
736476,394.95,395.95,386.1,390.15,3683479
736477,388.15,391.65,385.1,386.85,1512986
736480,387.8,392,384.5,386.05,974484
736481,385,386.9,372.3,374.55,3047490
736482,374.9,386,374.6,384.95,1603029
736483,385.55,386.65,378.65,381.3,888020
736484,383,385.5,377.6,384.55,1858470
736487,384.75,384.75,375.1,375.85,1943252
736488,377.8,377.8,373,374.2,1955783
736489,374.95,379.95,374.95,375.95,1647606
736490,378.4,378.7,373.55,374.7,1857655
736491,374.5,379,371.2,374.5,2062903
736494,375,380.45,372.7,378.25,2936316
736495,382.9,385,378,380.8,3750421
736496,376.7,378.7,363.2,365.1,3083612
736497,364.25,366.4,344,348.2,7619615
736498,349,350.55,334.2,338.65,6119718
736501,340,342,331.1,340.65,3441679
736502,341.1,351.5,339.1,348,4380623
736503,348,349.7,335.25,339,3902447
736504,337.2,337.85,320.6,322,8151254
736505,315,326.45,301.5,324.75,3220531
736508,321.3,328.95,321,327.65,2131020
736509,330,340.8,329.15,338.55,2636717
736510,341.8,346.05,339.45,343.95,4078375
736511,343.95,347.6,340.7,345.05,3240202
736512,345.1,353.3,345.1,350.2,1729211
736515,354.8,358.6,351.1,355.3,1610426
736516,358.8,360.65,353.4,358.3,2132580
736518,357,358.75,349.1,350.95,1761615
736519,350,350.8,340.25,344.8,1959699
736522,349.8,353.05,347.3,351.65,1540886
736523,353.85,358.8,349,350.3,1710174
736524,352.6,353.55,343.75,352.7,1137492
736525,351.75,354.4,349.45,353,1156677
736526,354.45,358,349.55,353.3,1542062
736529,353,359.35,350.95,357.65,1133441
736530,357.4,363.45,352,356.8,1768022
736531,356.8,361,353.1,354.9,1580433
736532,355.4,355.7,352,352.6,766068
736533,352.6,363.95,350.9,361.8,1027883
736536,362.65,371.45,362.2,366,1115580
736537,366.5,371.9,360.5,363.4,1427705
736538,368,383,361.95,380.55,2649643
736539,381.1,413.7,380.45,400,4249348
736540,400.6,402,392.05,395.4,1137050
736543,396.7,408.5,394.15,396.2,2200406
736544,399.95,406.3,386.55,387.7,2649418
736545,388.4,399,388,395.9,1256722
