733554,589.48,608.15,492.21,500.17,3201589
733555,496.14,600.24,482.49,544.92,4426772
733556,554.11,653.93,554.11,629.71,4670664
733557,645.13,690.67,597.34,621.31,4603021
733558,631.13,656.29,577.98,632.71,3112245
733561,638.6,686.74,611.09,674.9,2287513
733562,660.22,677.7,621.46,660.26,2340425
733563,662.18,662.18,556.66,588.45,2883286
733564,592.43,628.58,562.26,620.77,1368714
733565,628.04,631.63,597.39,619.84,808907
733568,609.13,636.64,569.83,618.85,771930
733569,607.16,663.16,607.16,657.51,955943
733570,660.22,670.04,629.86,642.04,764113
733571,617.97,627.25,590.46,595.27,421715
733572,596.36,613.55,562.71,570.62,466698
733575,584.57,607.16,576.95,603.28,505300
733576,599.3,615.02,594.49,600.33,253292
733577,604.22,606.38,574.84,581.57,144927
733578,569.83,614.04,567.91,601.12,476392
733579,592.43,607.41,522.67,545.22,294517
733582,541.34,565.8,540.36,555.49,524184
733583,555.58,561.97,527.58,539.52,299723
733584,532.5,621.41,530.53,566.98,126482
733585,567.86,589.48,567.86,579.9,136858
733586,574.74,574.74,540.36,552.14,174019
733589,555.09,560,510.88,528.42,107260
733590,525.62,527.48,493.84,508.67,87566
733591,502.04,520.71,486.32,513.39,229338
733592,486.52,504.84,438.18,470.11,296687
733593,463.08,491.23,439.16,490.94,100469
733596,485.98,534.46,485.98,512.65,429729
733597,467.46,508.92,467.46,501.99,240498
733598,540.36,540.36,503.02,508.97,92666
733599,505.97,510.73,491.23,497.91,85217
733600,510.78,510.88,458.47,470.55,46581
733603,489.27,489.27,447.02,453.8,80460
733604,439.16,454.88,428.4,440.64,53488
733605,432.28,444.02,410.18,417.5,274172
733606,431.3,431.3,407.82,414.35,398469
733607,398.24,420.49,381.25,403.5,169910
733610,403.79,414.21,400.94,403.5,111003
733611,395.29,417.5,395.29,412.63,127249
733612,425.41,442.06,420.54,430.17,533607
733613,431.3,472.07,431.3,443.48,149484
733614,428.35,447.02,428.35,438.42,39756
733617,429.34,444.07,424.47,428.4,15449
733618,427.37,427.37,418.53,422.31,54941
733619,401.24,434.74,401.24,429.88,14589
733620,421.48,439.16,421.48,434.89,14121
733621,422.46,442.01,415.58,435.23,24031
733624,423.69,446.97,423.69,444.71,12404
733625,444.71,466.67,430.32,459.69,15954
733626,456.85,488.28,456.85,473.74,47104
733627,486.32,525.62,461.91,506.26,129572
733628,501.06,520.71,496.14,508.43,41444
733631,525.62,581.62,518.74,531.02,239836
733632,540.36,540.36,503.51,514.52,55355
733633,509.65,545.27,501.06,534.56,78403
733634,525.62,539.81,515.79,519.67,28169
733638,495.16,518.74,495.16,510.05,53515
733639,493.2,540.26,493.2,531.22,184900
733640,541.44,541.44,513.93,522.33,30421
733641,507.44,536.43,507.44,518.84,27536
733642,514.81,520.41,508.43,513.24,24642
733645,520.71,531.46,511.86,520.51,31102
733646,511.03,538.34,511.03,518.35,49849
733647,544.24,544.24,503.02,510.59,44835
733648,501.55,540.36,501.55,534.71,71099
733649,540.36,548.21,523.06,527.88,50107
733652,523.06,535.44,520.71,524.78,9840
733653,525.62,533.08,524,526.7,18355
733655,520.71,529.35,511.96,516.97,34471
733656,510.98,534.46,510.88,515.74,34724
733659,535.44,535.44,508.92,512.7,39370
733660,510.88,518.74,506.46,513.04,73444
733661,503.02,530.33,496.14,511.42,70203
733662,510.88,513.83,464.71,470.7,48360
733663,472.57,480.42,445.15,461.07,24127
733666,442.11,446.87,402.32,435.33,17571
733667,413.57,413.57,381.25,396.13,285813
733668,397.9,416.42,384.68,395.1,57183
733669,388.07,388.07,344.84,366.7,42701
733670,383.11,383.11,356.04,368.18,145429
733673,368.42,386.6,368.42,383.26,88841
733674,369.41,379.87,369.41,377.22,16762
733675,367.44,387.09,367.44,382.28,12622
733676,371.37,394.95,371.37,389.15,30896
733677,377.66,390.04,370.44,373.78,11202
733680,370,378.25,366.26,370.19,36197
733681,334.14,383.16,334.04,379.87,29480
733682,371.86,380.16,354.67,357.47,17633
733684,360.56,369.11,332.81,343.86,72962
733687,334.04,336.99,296.02,308,39925
733688,309.48,322.15,275.43,287.22,14016
733689,286.88,289.83,231.86,240.02,20425
733691,196.74,226.95,192.02,192.02,135337
733694,210.25,210.25,172.82,174.83,45224
733695,189.62,192.32,181.07,186.13,35353
733696,176.84,182.64,169.03,171.1,25522
733697,167.02,167.9,159.16,161.96,70579
733698,162.11,167.02,147.37,155.62,74740
733701,157.19,159.11,148.35,152.28,344959
733702,150.71,162.11,144.52,147.76,79318
733703,141.47,152.28,141.47,147.27,22075
733704,138.77,141.97,137.54,138.18,26848
733705,133.62,144.42,124.38,124.38,33633
733708,122.86,122.86,111.95,111.95,3808
733709,115.93,117.55,106.4,115.54,5530
733710,117.99,117.99,109.84,111.9,33645
733712,116.13,117.5,106.35,114.6,58482
733715,117.9,120.35,114.95,117.94,3086794
733716,123.84,123.84,115.93,120.2,74844
733717,123.79,125.95,121.83,122.81,64509
733718,121.83,123.79,118.19,119.86,127129
733719,116.23,125.85,116.23,125.85,33705
733722,127.82,132.19,127.82,131.01,42206
733723,129.69,137.59,129.69,137.59,9936
733724,133.62,143.44,133.62,138.13,89598
733726,139.51,142.36,132.63,134.55,30544
733729,128.7,134.6,127.82,128.21,21269
733730,121.87,127.62,121.83,121.92,8036
733731,120.84,120.84,115.83,117.26,112020
733732,111.61,115.93,111.41,115.69,48799
733733,109.94,115.93,109.94,111.76,50634
733736,108.17,112.79,106.7,107.09,99534
733737,106.6,110.53,101.73,101.73,185666
733738,96.97,101.1,96.67,96.67,44405
733740,95.3,96.97,91.86,93.87,192077
733743,93.33,98.59,89.31,91.42,171569
733744,91.47,91.47,86.85,89.16,13603
733745,86.6,92.35,86.6,90.04,3875661
733746,89.4,94.56,89.4,93.38,323009
733747,92.35,98.05,92.35,98.05,30752
733750,102.96,102.96,102.96,102.96,7428
733752,108.12,108.12,103.16,107.43,366251
733753,108.07,108.07,103.36,105.81,27919
733754,100.7,108.07,100.7,104.04,38677
733757,103.06,109.25,103.06,106.11,47263
733758,102.18,109.35,102.18,104.39,533547
733759,102.23,108.76,99.18,99.18,37391
733760,96.38,104.14,96.28,103.7,10517
733761,100.21,108.91,100.21,108.91,57062
733764,112,114.36,107.14,113.33,252140
733765,114.95,119.03,111.31,119.03,28037
733766,125.02,125.02,119.86,125.02,15022
733768,131.31,131.31,131.31,131.31,85779
733771,137.25,137.89,132.88,137.89,105432
733772,143.83,144.82,139.51,144.82,148699
733773,146.88,152.09,139.51,147.07,114772
733774,148.35,153.17,142.46,147.81,37218
733775,148.84,155.23,143.44,155.23,25605
733778,160.53,162.99,158.67,162.99,13158
733779,171.15,171.15,163.33,171.15,133560
733780,179.74,179.74,166.13,173.16,134304
733782,168,181.66,164.51,177.58,33293
733785,178.81,186.47,172.91,186.03,41061
733786,188.63,195.36,185.69,195.36,29720
733787,205.14,205.14,201.41,205.14,7339
733788,208.28,210.25,194.92,194.92,162720
733789,185.19,185.19,185.19,185.19,12058
733792,175.96,175.96,175.96,175.96,1847
733793,167.17,184.8,167.17,184.8,67902
733794,184.8,191.29,175.57,176.2,568945
733795,178.81,179.79,167.41,169.67,42877
733796,173.11,173.11,161.22,162.79,28639
733800,161.12,161.12,154.69,157.15,11525
733801,152.38,165,150.37,165,33956
733802,164.56,171.93,161.12,164.42,24660
733803,162.11,172.67,159.16,169.43,24215
733806,162.16,170.95,162.16,162.84,4663
733807,161.12,165.64,154.74,154.89,228207
733808,152.28,161.27,147.66,150.71,7705
733809,153.22,153.22,148.35,149.24,4701
733810,147.37,151.74,143.69,145.21,5956
733813,147.37,149.78,138.04,139.12,34117
733814,137.54,146.09,137.54,145.65,55387
733815,141.38,145.4,139.51,140.59,14647
733816,139.51,145.01,136.76,137.99,30091
733817,138.53,144.91,137.54,140.69,18956
733820,141.03,145.16,137.54,137.94,10843
733821,137.54,141.08,137.54,138.92,15989
733822,137.54,141.47,137.05,139.02,10372
733823,137.64,140.44,136.96,138.04,12370
733824,137.54,144.96,137.54,143.39,15222
733828,142.46,149.33,136.22,148.45,19456
733829,155.13,155.13,148.4,153.9,13947
733830,152.33,159.16,152.28,154.93,39593
733831,156.7,156.7,152.28,152.72,37975
733834,152.28,155.67,145.55,148.4,12296
733835,143.44,151.3,142.85,148.65,120392
733836,147.37,151.89,142.46,144.96,7523
733837,143.44,149.97,138.04,142.7,4003
733838,147.12,147.12,133.91,139.8,235100
733841,138.53,146.29,137.94,145.45,18540
733844,144.42,149.14,141.47,143.49,3502
733845,140.54,151.3,140.54,142.26,77968
733848,147.22,147.37,141.08,146.09,8103
733849,144.42,147.37,142.21,142.56,24287
733850,143,149.33,143,145.7,13341
733851,143.54,155.03,143.54,148.3,24969
733852,145.45,151.3,145.45,149.14,4454
733855,147.37,164.07,147.37,157.15,28048
733856,163.58,164.07,157.29,161.71,17496
733857,160.34,162.11,157.19,160.78,8383
733858,160.34,167.95,159.36,165.79,10473
733859,162.11,171.93,162.11,166.53,8318
733862,166.82,166.82,156.21,158.03,65010
733863,162.94,168,158.18,166.09,13950
733864,165.05,178.81,162.6,175.91,13795
733865,181.76,184.7,169.28,175.32,18136
733869,176.11,186.52,176.11,184.6,23347
733871,172.72,191.58,172.72,187.95,32274
733872,187.6,192.56,179.94,185.88,15797
733876,178.81,195.51,178.81,184.21,9418
733878,184.7,186.67,179.35,185.54,10058
733879,192.07,197.43,187.65,192.12,20730
733880,196.39,196.49,191.43,195.9,17395
733883,196.49,215.5,194.82,213.24,74096
733884,211.23,229.26,197.82,220.56,77135
733885,224,235.79,213.19,230.63,52252
733886,230.88,235.79,224.98,229.21,29955
733887,228.03,235.79,218.65,233.68,11992
733890,230.88,234.66,224.98,227,4980
733891,224.79,225.48,217.12,219.68,5478
733892,222.04,228.91,209.31,214.37,6547
733897,225.08,225.13,217.37,225.13,10605
733898,225.97,235.59,218.35,226.06,107036
733899,226.06,226.06,219.09,221.64,7902
733900,221.05,232.75,216.14,231.47,38312
733901,232.84,242.62,232.84,240.85,46001
733904,245.62,249.35,232.06,237.76,151116
733905,231.96,249.64,231.96,248.22,17157
733906,244.63,257.31,244.63,254.61,41317
733907,245.62,250.72,242.62,243.85,3383
733908,237.76,246.6,231.67,231.81,28575
733912,243.41,243.41,243.41,243.41,65378
733913,255.59,255.59,251.61,255.59,63004
733914,268.36,268.41,268.36,268.41,5421
733915,281.87,281.87,281.87,281.87,11150
733918,295.97,295.97,295.97,295.97,465
733919,310.8,310.8,289.93,308.84,81531
733920,324.31,324.31,314.39,324.31,14322
733921,340.57,340.57,340.57,340.57,1546
733922,357.62,357.62,357.62,357.62,80641
733925,373.24,375.5,355.65,375.5,101879
733926,393.48,394.31,383.16,394.31,7642
733927,414.06,414.06,414.06,414.06,1922
733928,434.79,434.79,393.38,403.94,250243
733929,408.71,417.55,389.1,393.23,51085
733932,402.81,404.78,373.58,380.7,41524
733933,368.62,396.92,368.62,392.79,60409
733934,389.06,403.84,379.48,391.07,35831
733935,388.12,395.93,388.12,392.99,32618
733936,392.99,402.81,388.07,392.69,47094
733939,391.02,397.9,388.07,393.28,20377
733940,383.16,404.78,383.16,402.71,9985
733941,407.72,414.6,398.39,402.76,18398
733942,392.99,402.81,382.62,391.56,14612
733943,388.07,400.8,375.45,387.19,11212
733946,388.56,391.02,384.63,387.78,30075
733947,388.07,388.07,368.42,369.06,23679
733948,378.25,380.16,361.06,364.79,22132
733949,368.42,377.95,368.42,376.77,40049
733950,383.01,395.64,377.27,391.46,15720
733953,410.67,411.06,393.97,409.29,11805
733954,408.75,408.75,388.86,388.86,6740
733955,373.34,383.16,369.46,369.46,15807
733956,351.13,380.21,350.05,365.57,19424
733957,370.39,376.48,365.57,369.75,16382
733960,373.34,382.18,351.28,351.77,43940
733961,341.9,361.5,339.93,342.29,7951
733962,343.86,347.74,332.07,338.31,8902
733963,335.02,338.95,329.13,336.94,6311
733964,337.97,341.9,330.21,334.53,5928
733967,338.95,338.95,319.45,321.46,13037
733968,329.13,337.97,323.23,330.94,5769
733969,341.7,356.54,333.06,348.23,31266
733970,363.41,383.06,359.63,363.66,42280
733971,368.42,372.35,356.63,360.52,43992
733974,358.6,368.13,345.97,356,16204
733975,351.72,356.59,346.91,351.23,10378
733976,353.69,355.65,340.72,343.91,28571
733977,334.04,372.16,334.04,367.69,19296
733978,367.44,380.21,357.67,371.91,21133
733981,375.99,375.99,363.81,368.42,10496
733982,367.44,367.44,356.73,358.7,27136
733983,353.69,363.12,337.53,344.3,12085
733984,357.32,357.32,340.57,341.65,13200
733985,343.86,349.76,331.09,333.3,27254
733988,337.97,342.73,321.76,330.55,59793
733989,333.74,336.74,329.13,331.34,13556
733990,330.11,336,319.25,321.17,24957
733991,321.17,329.13,316.35,318.76,13422
733992,309.48,319.3,302.65,305.01,9011
733995,313.26,313.8,293.76,296.56,70973
733996,294.74,301.62,276.17,280.94,29332
733997,279.71,289.73,270.18,279.71,22349
733998,281.23,292.77,281.23,286.54,17009
733999,286.88,290.32,281.13,286.78,25704
734002,283.44,289.83,276.07,279.41,6822
734003,287.71,288.65,276.32,280.35,12794
734004,280,281.97,263.6,267.43,11539
734005,267.23,273.71,258.39,261.19,13323
734006,265.07,269.98,256.72,263.15,34405
734009,272.14,277.05,265.31,266.89,33969
734010,268.21,292.82,265.27,272.58,68804
734011,278.82,279.81,273.12,274.84,18346
734012,275.58,285.75,273.62,280.4,44078
734013,283.93,287.86,281.97,284.87,25526
734016,284.08,287.37,272.14,274.4,29316
734017,278.04,284.91,275.14,277.89,18218
734018,278.53,282.8,273.37,276.81,12214
734019,282.46,284.91,270.18,272,56210
734020,271.6,281.97,264.28,267.52,35129
734023,269.2,274.5,269.2,271.7,18186
734024,270.18,273.62,260.84,263.5,39768
734025,270.18,270.18,259.37,261.92,18069
734026,256.47,266.74,255.49,257.01,31947
734027,258.39,260.35,244.63,249.74,32470
734030,248.61,256.42,246.6,248.56,13406
734031,250.53,254.46,246.6,250.38,29312
734032,250.38,255.44,250.38,252.89,19669
734033,253.48,261.34,253.48,255.78,42852
734034,260.4,286.88,256.77,270.67,273322
734038,269.64,301.32,269.1,290.27,416370
734039,289.83,305.45,285.01,287.67,169547
734040,284.91,291.5,278.04,280.69,58166
734041,284.91,290.32,275.19,279.07,57043
734045,284.82,285.9,272.63,273.42,47465
734046,273.12,278.77,266.49,273.57,41173
734047,267.48,296.7,267.48,286.04,264074
734051,283.93,305.55,283.34,296.21,476290
734052,298.67,301.32,285.06,293.31,94875
734053,296.31,306.92,295.72,300.09,103512
734054,311.44,328.14,306.53,321.02,267015
734055,324.21,336,314.39,316.6,162312
734058,321.17,328.54,317.88,322.79,115768
734060,328.14,343.76,322.3,338.85,317978
734061,341.9,351.72,329.08,332.76,228955
734062,333.99,336,314.39,316.3,106632
734063,320.28,330.01,316.3,326.28,41215
734066,331.09,331.97,320.28,324.21,115350
734067,318.86,331.09,304.56,322.59,191269
734068,322.59,329.47,318.37,322.49,78086
734069,328.93,329.13,310.46,313.36,55313
734072,313.41,318.02,300.73,302.89,43405
734073,301.62,319.3,293.76,295.33,89196
734074,288.4,307.51,288.4,305.2,60457
734075,299.65,326.03,291.05,311.34,74242
734076,319.25,322.25,300.14,306.04,48783
734080,295.72,313.8,287.08,289.38,25305
734081,298.67,303.34,290.91,297.39,21840
734082,297.39,303.97,290.96,296.7,20465
734083,301.62,303.38,290.81,293.41,24749
734086,299.46,300.54,289.93,296.07,113386
734087,296.7,320.28,293.07,310.85,319949
734088,312.33,312.33,295.87,306.53,169145
734089,306.68,313.31,301.76,305.6,81084
734090,307.27,308.49,300.98,307.56,39822
734093,307.02,319.3,305.55,314.73,120446
734094,316.4,342.88,314.54,340.42,356045
734095,338.95,343.57,324.26,328.73,173090
734096,324.21,337.97,319.3,322.05,79781
734097,319.4,330.11,319.4,321.22,52183
734100,322.25,333.99,319.3,324.41,48550
734101,324.21,329.13,320.38,323.53,23483
734102,320.28,328.14,320.28,321.51,26270
734103,324.21,327.11,310.66,313.65,18525
734104,309.57,319.79,298.67,307.17,26062
734107,314.93,316.6,303.58,305.64,28850
734108,307.51,319.3,306.68,315.81,145973
734109,314.39,331.09,311.59,325.34,195891
734110,330.99,335.81,319.94,325.98,316829
734111,325.98,332.07,322.59,326.67,51804
734114,326.18,335.61,323.23,329.52,140340
734115,330.89,338.85,328.63,331.63,176011
734116,330.11,333.06,319.3,323.03,47273
734117,322.94,328,319.3,320.97,67241
734118,325.2,326.57,320.77,322.94,367064
734121,322.74,326.18,319.3,320.92,26592
734122,322.94,322.94,316.5,319.55,27818
734123,316.65,323.87,316.65,319.4,19722
734124,310.56,342.39,310.56,334.92,295658
734125,336,339.93,319.79,320.82,93735
734128,329.08,329.08,319.3,319.45,40922
734129,319.3,323.87,319.1,319.5,112889
734130,319.84,325.15,318.81,319.35,130185
734131,320.82,328.14,319.3,322.89,342350
734136,324.31,327.46,319.99,324.31,29671
734137,325.2,331.09,324.21,329.76,102370
734138,331.09,347.2,330.11,339.54,492415
734142,343.32,354.92,340.18,353.15,246992
734143,358.6,365.18,350.79,353.93,195573
734144,353.69,355.65,343.96,345.58,69105
734145,345.83,350.69,340.92,342.88,47778
734146,346.81,351.97,341.9,343.86,53882
734149,348.38,349.27,341.41,345.39,138107
734150,348.68,350.64,335.02,337.08,121662
734151,334.04,334.92,328.24,333.5,94972
734152,336,339.93,333.06,334.19,61632
734153,334.97,344.84,332.37,337.53,71892
734156,330.84,341.8,330.84,340.33,35950
734157,340.92,350.25,340.92,346.56,105913
734158,345.83,349.86,341.46,345.97,48859
734159,342.88,348.77,338.95,341.85,68653
734160,332.66,347.25,329.17,342.39,69052
734163,343.76,344.8,334.04,337.43,62429
734165,334.04,336.99,316.11,320.09,121679
734166,333.45,333.45,310.46,315.27,37236
734167,312.28,316.84,304.91,313.01,39901
734170,313.01,335.02,309.48,324.21,324127
734171,329.08,333.79,320.43,324.56,110831
734172,318.32,335.02,318.32,332.27,139310
734173,334.04,336.49,331.09,333.89,319424
734174,314.39,343.81,314.39,340.77,61001
734175,336,341.75,336,337.67,5806
734177,338.95,355.31,338.02,353.2,106095
734178,353.2,353.2,341.8,342.49,49920
734179,351.72,351.72,331.97,335.12,16880
734180,336.99,344.84,329.47,331.83,24037
734184,333.06,341.9,331.09,331.93,19401
734185,340.92,340.92,319.79,326.23,1130988
734186,333.84,333.84,324.21,324.56,49005
734187,320.48,330.99,320.48,324.95,11470
734188,324.21,327.11,321.76,324.26,14041
734191,329.08,331.09,323.33,324.26,35284
734192,325.2,327.11,320.53,325.69,28215
734193,326.18,327.16,322.25,324.51,14496
734194,324.51,327.95,324.51,325.74,16500
734195,325.74,347.79,325.74,341.01,211427
734199,338.95,353.69,337.97,340.82,243216
734200,340.92,346.81,334.04,335.61,51776
734201,339.93,341.85,329.47,332.22,37911
734202,331.34,338.41,329.42,331.14,46320
734205,336.99,337.97,327.16,328.34,34812
734206,329.13,337.87,328.19,331.48,39812
734207,331.19,342.78,329.27,338.66,212034
734208,330.26,342.78,330.26,332.22,84808
734209,330.11,336.89,319.5,325,237136
734212,326.18,326.91,322.35,324.16,70624
734213,321.27,330.11,321.27,324.75,36336
734214,324.66,327.85,322.35,324.11,452027
734215,327.06,327.16,320.77,323.67,295484
734216,322.15,324.51,321.76,324.02,322895
734219,319.74,323.23,310.75,312.33,82987
734220,314.24,320.28,312.42,313.21,94788
734222,309.67,319.79,309.48,311.44,1903706
734223,311.44,329.13,311.44,316.4,350322
734226,315.67,322.44,314.39,318.61,38453
734227,318.32,335.9,317.29,330.55,122311
734228,332.07,336,328.39,330.26,40012
734229,315.71,341.9,315.71,338.85,63005
734233,334.04,342.39,334.04,340.47,25630
734234,338.95,340.92,334.09,336.89,19252
734235,335.02,340.72,334.04,336.3,15795
734236,331.09,348.53,331.09,343.81,130302
734237,344.84,355.11,337.97,352.8,84595
734240,346.81,362.53,340.92,353.29,105883
734241,353.69,362.43,344.84,346.47,50182
734243,346.91,353.69,316.35,321.22,1414176
734244,321.22,325,299.95,302.55,456191
734247,299.65,305.06,294.74,300.49,160721
734248,304.56,309.48,301.62,307.86,135263
734249,309.48,318.47,307.61,313.16,226280
734250,312.42,320.58,312.42,315.76,75504
734251,316.35,318.32,313.5,316.3,38093
734254,314.78,321.95,312.91,321.27,83060
734255,323.23,323.23,316.89,317.93,30287
734256,314.09,325.88,310.75,321.22,873561
734257,318.32,335.02,318.32,333.25,133947
734258,334.04,340.92,333.55,337.92,137326
734261,338.95,343.81,336.3,339.15,34082
734262,338.95,343.86,332.07,333.15,41391
734263,349.27,399.81,319.3,391.12,3961658
734264,393.97,418.53,393.97,405.66,3293816
